id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mcit_program_read,program read,model_mcit_program,base.group_user,1,0,0,0
access_mcit_program_po,program po,model_mcit_program,mcit_base.group_program_officer,1,1,1,1
access_mcit_project_read,project read,model_mcit_project,base.group_user,1,0,0,0
access_mcit_project_po,project po,model_mcit_project,mcit_base.group_program_officer,1,1,1,0
access_mcit_project_pm,project pm,model_mcit_project,mcit_base.group_project_manager,1,1,1,0
access_mcit_project_admin,project admin,model_mcit_project,mcit_base.group_system_admin,1,1,1,1
access_mcit_component_read,component read,model_mcit_project_component,base.group_user,1,0,0,0
access_mcit_component_po,component po,model_mcit_project_component,mcit_base.group_program_officer,1,1,1,1
access_mcit_activity_read,activity read,model_mcit_activity,base.group_user,1,0,0,0
access_mcit_activity_pm,activity pm,model_mcit_activity,mcit_base.group_project_manager,1,1,1,1
access_mcit_activity_dm,activity dm,model_mcit_activity,mcit_base.group_dept_manager,1,1,1,0
access_mcit_lifecycle_close_wizard,mcit.lifecycle.close.wizard,model_mcit_lifecycle_close_wizard,base.group_user,1,1,1,0
