id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_adv_user,advance read,model_mcit_advance,base.group_user,1,0,0,0
access_adv_finoff,advance finance officer,model_mcit_advance,mcit_base.group_finance_officer,1,1,1,0
access_adv_proj,advance project manager,model_mcit_advance,mcit_base.group_project_manager,1,1,1,0
access_adv_finmgr,advance finance manager,model_mcit_advance,mcit_base.group_finance_manager,1,1,1,1
access_adv_admin,advance admin,model_mcit_advance,mcit_base.group_system_admin,1,1,1,1
access_liq_user,liquidation read,model_mcit_advance_liquidation,base.group_user,1,0,0,0
access_liq_finoff,liquidation finance officer,model_mcit_advance_liquidation,mcit_base.group_finance_officer,1,1,1,0
access_liq_proj,liquidation project manager,model_mcit_advance_liquidation,mcit_base.group_project_manager,1,1,1,0
access_liq_finmgr,liquidation finance manager,model_mcit_advance_liquidation,mcit_base.group_finance_manager,1,1,1,1
access_liq_admin,liquidation admin,model_mcit_advance_liquidation,mcit_base.group_system_admin,1,1,1,1
