id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_arcs_fund_read,arcs.fund.receipt read,model_arcs_fund_receipt,base.group_user,1,0,0,0
access_arcs_fund_officer,arcs.fund.receipt officer,model_arcs_fund_receipt,arcs_base.group_finance_officer,1,1,1,0
access_arcs_fund_mgr,arcs.fund.receipt finance mgr,model_arcs_fund_receipt,arcs_base.group_finance_manager,1,1,1,0
access_arcs_fund_admin,arcs.fund.receipt admin,model_arcs_fund_receipt,arcs_base.group_system_admin,1,1,1,1
access_arcs_fund_donor_officer,arcs.fund.receipt donor officer,model_arcs_fund_receipt,arcs_base.group_donor_officer,1,1,1,0
access_arcs_fund_send_wizard_officer,arcs.fund.receipt.send.wizard officer,model_arcs_fund_receipt_send_wizard,arcs_base.group_finance_officer,1,1,1,1
access_arcs_fund_send_wizard_mgr,arcs.fund.receipt.send.wizard finance mgr,model_arcs_fund_receipt_send_wizard,arcs_base.group_finance_manager,1,1,1,1
access_arcs_fund_send_wizard_admin,arcs.fund.receipt.send.wizard admin,model_arcs_fund_receipt_send_wizard,arcs_base.group_system_admin,1,1,1,1
access_arcs_fund_send_wizard_donor_officer,arcs.fund.receipt.send.wizard donor officer,model_arcs_fund_receipt_send_wizard,arcs_base.group_donor_officer,1,1,1,1
access_arcs_dfr_read,arcs.donor.funding.request read,model_arcs_donor_funding_request,base.group_user,1,0,0,0
access_arcs_dfr_prog,arcs.donor.funding.request program officer,model_arcs_donor_funding_request,arcs_base.group_program_officer,1,1,1,0
access_arcs_dfr_proj,arcs.donor.funding.request project manager,model_arcs_donor_funding_request,arcs_base.group_project_manager,1,1,1,0
access_arcs_dfr_officer,arcs.donor.funding.request officer,model_arcs_donor_funding_request,arcs_base.group_finance_officer,1,1,1,0
access_arcs_dfr_mgr,arcs.donor.funding.request finance mgr,model_arcs_donor_funding_request,arcs_base.group_finance_manager,1,1,1,0
access_arcs_dfr_admin,arcs.donor.funding.request admin,model_arcs_donor_funding_request,arcs_base.group_system_admin,1,1,1,1
access_arcs_dfr_send_wizard_officer,arcs.donor.funding.request.send.wizard officer,model_arcs_donor_funding_request_send_wizard,arcs_base.group_finance_officer,1,1,1,1
access_arcs_dfr_send_wizard_mgr,arcs.donor.funding.request.send.wizard finance mgr,model_arcs_donor_funding_request_send_wizard,arcs_base.group_finance_manager,1,1,1,1
access_arcs_dfr_send_wizard_admin,arcs.donor.funding.request.send.wizard admin,model_arcs_donor_funding_request_send_wizard,arcs_base.group_system_admin,1,1,1,1

