id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mcit_asset_user,mcit.asset read,model_mcit_asset,base.group_user,1,0,0,0
access_mcit_asset_proc,mcit.asset procurement officer,model_mcit_asset,mcit_base.group_procurement_officer,1,1,1,0
access_mcit_asset_fin_off,mcit.asset finance officer,model_mcit_asset,mcit_base.group_finance_officer,1,1,1,0
access_mcit_asset_pm,mcit.asset project manager,model_mcit_asset,mcit_base.group_project_manager,1,1,1,0
access_mcit_asset_fin_mgr,mcit.asset finance manager,model_mcit_asset,mcit_base.group_finance_manager,1,1,1,0
access_mcit_asset_mgr,mcit.asset asset manager,model_mcit_asset,mcit_asset.group_asset_manager,1,1,1,1
access_mcit_asset_admin,mcit.asset admin,model_mcit_asset,mcit_base.group_system_admin,1,1,1,1
access_mcit_asset_transfer_wiz,mcit.asset.transfer.wizard,model_mcit_asset_transfer_wizard,base.group_user,1,1,1,1
access_mcit_asset_dispose_wiz,mcit.asset.dispose.wizard,model_mcit_asset_dispose_wizard,base.group_user,1,1,1,1
access_mcit_asset_lost_wiz,mcit.asset.lost.wizard,model_mcit_asset_lost_wizard,base.group_user,1,1,1,1
