id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mcit_budget_read,mcit.budget read,model_mcit_budget,base.group_user,1,0,0,0
access_mcit_budget_fmgr,mcit.budget fmgr,model_mcit_budget,mcit_base.group_finance_manager,1,1,1,1
access_mcit_budget_donor_officer,mcit.budget donor officer,model_mcit_budget,mcit_base.group_donor_officer,1,1,1,0
access_mcit_budget_line_read,mcit.budget.line read,model_mcit_budget_line,base.group_user,1,0,0,0
access_mcit_budget_line_fmgr,mcit.budget.line fmgr,model_mcit_budget_line,mcit_base.group_finance_manager,1,1,1,1
access_mcit_budget_line_donor_officer,mcit.budget.line donor officer,model_mcit_budget_line,mcit_base.group_donor_officer,1,1,1,0
access_mcit_commitment_read,mcit.commitment read,model_mcit_commitment,base.group_user,1,0,0,0
access_mcit_commitment_fofficer,mcit.commitment fofficer,model_mcit_commitment,mcit_base.group_finance_officer,1,1,1,0
access_mcit_commitment_admin,mcit.commitment admin,model_mcit_commitment,mcit_base.group_system_admin,1,1,1,1
access_mcit_commitment_donor_officer,mcit.commitment donor officer,model_mcit_commitment,mcit_base.group_donor_officer,1,1,1,0
access_mcit_budget_transfer_read,mcit.budget.transfer read,model_mcit_budget_transfer,base.group_user,1,0,0,0
access_mcit_budget_transfer_prog,mcit.budget.transfer program officer,model_mcit_budget_transfer,mcit_base.group_program_officer,1,1,1,0
access_mcit_budget_transfer_proj,mcit.budget.transfer project manager,model_mcit_budget_transfer,mcit_base.group_project_manager,1,1,1,0
access_mcit_budget_transfer_officer,mcit.budget.transfer officer,model_mcit_budget_transfer,mcit_base.group_finance_officer,1,1,1,0
access_mcit_budget_transfer_mgr,mcit.budget.transfer finance mgr,model_mcit_budget_transfer,mcit_base.group_finance_manager,1,1,1,0
access_mcit_budget_transfer_admin,mcit.budget.transfer admin,model_mcit_budget_transfer,mcit_base.group_system_admin,1,1,1,1
access_mcit_budget_transfer_donor_officer,mcit.budget.transfer donor officer,model_mcit_budget_transfer,mcit_base.group_donor_officer,1,1,1,0

