id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mcit_fund_read,mcit.fund.receipt read,model_mcit_fund_receipt,base.group_user,1,0,0,0
access_mcit_fund_officer,mcit.fund.receipt officer,model_mcit_fund_receipt,mcit_base.group_finance_officer,1,1,1,0
access_mcit_fund_mgr,mcit.fund.receipt finance mgr,model_mcit_fund_receipt,mcit_base.group_finance_manager,1,1,1,0
access_mcit_fund_admin,mcit.fund.receipt admin,model_mcit_fund_receipt,mcit_base.group_system_admin,1,1,1,1
access_mcit_fund_send_wizard_officer,mcit.fund.receipt.send.wizard officer,model_mcit_fund_receipt_send_wizard,mcit_base.group_finance_officer,1,1,1,1
access_mcit_fund_send_wizard_mgr,mcit.fund.receipt.send.wizard finance mgr,model_mcit_fund_receipt_send_wizard,mcit_base.group_finance_manager,1,1,1,1
access_mcit_fund_send_wizard_admin,mcit.fund.receipt.send.wizard admin,model_mcit_fund_receipt_send_wizard,mcit_base.group_system_admin,1,1,1,1
access_mcit_dfr_read,mcit.donor.funding.request read,model_mcit_donor_funding_request,base.group_user,1,0,0,0
access_mcit_dfr_prog,mcit.donor.funding.request program officer,model_mcit_donor_funding_request,mcit_base.group_program_officer,1,1,1,0
access_mcit_dfr_proj,mcit.donor.funding.request project manager,model_mcit_donor_funding_request,mcit_base.group_project_manager,1,1,1,0
access_mcit_dfr_officer,mcit.donor.funding.request officer,model_mcit_donor_funding_request,mcit_base.group_finance_officer,1,1,1,0
access_mcit_dfr_mgr,mcit.donor.funding.request finance mgr,model_mcit_donor_funding_request,mcit_base.group_finance_manager,1,1,1,0
access_mcit_dfr_admin,mcit.donor.funding.request admin,model_mcit_donor_funding_request,mcit_base.group_system_admin,1,1,1,1
